Country,Total score
United States of America,100
China,62.92
United Kingdom,40.93
Canada,40.19
Israel,39.89
Singapore,38.67
South Korea,38.6
The Netherlands,36.35
Germany,36.04
France,34.42
Australia,33.86
Ireland,33.04
Finland,31.36
Denmark,30.87
Luxembourg,30.73
Japan,30.53
India,30.36
Switzerland,30.25
Sweden,29.85
Hong Kong,29.11
Spain,26.95
Austria,26.89
Estonia,26.6
Taiwan,25.79
Norway,25.77
Saudi Arabia,25.6
Belgium,25.52
Poland,25.2
Slovenia,25.19
New Zealand,24.88
Italy,24.45
Russia,21.99
Malta,21.85
United Arab Emirates,21.17
Portugal,20.89
Czech Republic,20.31
Iceland,19.81
Lithuania,19.59
Brazil,18.89
Greece,17.33
Slovakia,17.24
Hungary,17
Malaysia,16.66
Mexico,15.48
Chile,15.33
Argentina,15.24
Qatar,14.66
Turkey,14.39
Colombia,13.85
Uruguay,13.27
Bahrain,11.79
Vietnam,11.62
Indonesia,11.47
Tunisia,9.87
South Africa,9.71
Morocco,8.87
Armenia,8.49
Sri Lanka,6.62
Egypt,4.83
Kenya,2.3
Nigeria,1.38
Pakistan,0